               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12828,             0.39046,                   0,             0.01558,            0.037456,           0.0080962,           0.0018613,             0.11864,             0.41364,                   0,            0.070484,           0.0032796,           0.0032796
                   1,             0.12162,             0.37911,                   0,              0.1072,             0.23519,            0.086428,            0.023107,             0.11194,             0.45483,                   0,            0.040418,           0.0065474,           0.0065474
                   2,              0.1128,             0.40512,                   0,             0.11561,             0.26585,            0.083154,            0.020925,             0.10922,             0.49588,                   0,            0.010287,           0.0097493,           0.0097493
                   3,             0.10622,              0.4158,                   0,             0.14362,             0.16568,            0.081452,            0.021369,              0.1091,             0.46426,                   0,            0.009703,            0.009703,            0.009703
                   4,             0.10204,             0.41116,                   0,            0.045712,            0.081185,            0.024356,           0.0063558,             0.11554,             0.44791,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.098588,              0.4033,                   0,             0.46468,             0.50836,             0.42491,             0.14209,            0.087962,              0.3985,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.094097,             0.40164,                   0,             0.33566,             0.35383,             0.26409,            0.075218,            0.097691,             0.48462,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.091109,             0.39434,                   0,             0.57973,             0.52389,             0.53908,             0.22204,            0.083443,              0.4147,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.090686,              0.4083,                   0,             0.64029,             0.58902,             0.60252,             0.22134,            0.082886,             0.38806,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.090027,             0.39096,                   0,             0.59299,             0.62073,             0.61238,             0.23338,             0.08107,             0.38068,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.086704,             0.38794,                   0,             0.74379,             0.69686,             0.72682,             0.33381,            0.073658,             0.36844,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.085639,              0.3794,                   0,              0.7464,             0.67428,              0.7109,             0.30943,            0.076821,             0.42303,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.086067,             0.38264,                   0,             0.79513,             0.68554,             0.75193,             0.33796,            0.075006,             0.38699,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.08412,             0.37577,                   0,             0.79898,             0.71446,             0.77274,              0.3593,            0.072716,             0.37607,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.084472,             0.39316,                   0,             0.82213,             0.71345,             0.78798,             0.39813,            0.070548,             0.36362,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.083007,             0.38358,                   0,             0.76169,             0.70732,             0.75551,             0.32402,            0.074288,             0.35974,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.08172,              0.3749,                   0,             0.79367,             0.73206,             0.78592,             0.34146,            0.074484,             0.36133,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.081469,             0.37594,                   0,             0.83285,             0.75871,               0.821,             0.40487,            0.069634,             0.34818,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.081332,             0.36995,                   0,              0.8389,             0.74843,              0.8138,              0.4022,            0.069653,             0.35352,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.080482,             0.38006,                   0,             0.88396,             0.75453,             0.83771,             0.42718,            0.067527,              0.3432,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.080905,             0.36795,                   0,             0.86345,             0.71951,             0.80567,             0.32928,            0.073276,              0.3602,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.080429,             0.37924,                   0,             0.86923,              0.7724,             0.83459,             0.41971,            0.068177,             0.34946,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.079537,             0.37383,                   0,             0.86077,              0.7507,             0.82608,             0.40879,            0.068931,              0.3699,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.078464,             0.36425,                   0,             0.84644,             0.76247,             0.82655,             0.37097,            0.069859,             0.34943,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.078294,              0.3635,                   0,             0.87803,             0.76628,             0.84233,             0.43611,            0.066564,             0.35123,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.075987,             0.35563,                   0,             0.88273,             0.77635,             0.85136,             0.42336,            0.066415,             0.33539,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.077241,             0.36908,                   0,             0.81048,             0.71655,             0.79055,             0.36574,            0.071078,             0.37616,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.077385,             0.36472,                   0,             0.74099,             0.50923,             0.60381,             0.30653,            0.083456,             0.39523,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.076691,             0.35792,                   0,              0.8758,             0.74322,             0.83564,             0.44347,            0.066679,             0.34686,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.075711,             0.36043,                   0,              0.8988,             0.78328,             0.86611,             0.48111,            0.063869,             0.33575,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.076082,             0.36389,                   0,             0.90128,             0.78345,             0.86648,             0.48434,            0.063456,              0.3288,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.076046,              0.3546,                   0,             0.90679,             0.78902,             0.87156,             0.47447,            0.064401,             0.34622,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.075652,             0.36191,                   0,             0.90101,             0.79606,             0.87186,             0.47301,            0.063889,             0.32788,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.074146,             0.35285,                   0,             0.86586,             0.78171,             0.84969,             0.42743,             0.06598,             0.34607,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.075163,             0.34985,                   0,             0.82562,             0.65087,             0.75955,             0.40716,            0.075303,             0.34503,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.074745,             0.35657,                   0,             0.89349,             0.80817,             0.87251,             0.42729,            0.065093,             0.32822,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.073549,              0.3514,                   0,             0.88949,             0.76812,             0.85047,             0.44533,            0.065482,             0.34146,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.073936,             0.34264,                   0,             0.89963,             0.80505,             0.87704,             0.47071,            0.063703,             0.32718,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.072885,             0.34424,                   0,             0.89788,             0.80627,             0.87871,              0.4971,            0.062154,             0.31992,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.072721,             0.34529,                   0,              0.9088,             0.82465,             0.89534,             0.51486,            0.061112,              0.3125,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.073663,             0.34781,                   0,             0.90913,             0.81573,             0.88987,             0.50003,            0.062064,             0.31885,                   0,            0.006139,            0.006139,            0.006139
                  41,              0.0732,             0.34843,                   0,             0.92015,              0.8171,             0.89114,                0.51,            0.061316,             0.31647,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.072725,             0.34591,                   0,             0.90602,             0.80557,              0.8861,             0.50864,            0.061369,             0.31802,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.072626,             0.33903,                   0,             0.89014,             0.80505,             0.87739,             0.49469,            0.062158,             0.31589,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.073052,              0.3446,                   0,             0.90911,             0.82909,             0.89575,             0.52675,            0.060228,             0.31259,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.071564,              0.3423,                   0,             0.91222,             0.82526,             0.89401,             0.54271,            0.059553,             0.31189,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.072262,              0.3329,                   0,              0.9007,             0.82325,             0.89215,             0.52799,            0.060079,              0.3114,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.072238,             0.33852,                   0,             0.91622,             0.82578,             0.89466,              0.5352,            0.059835,             0.31299,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.071367,             0.33728,                   0,             0.91464,             0.83014,             0.89865,             0.53567,            0.060328,             0.31366,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.071185,              0.3373,                   0,             0.91629,             0.82001,             0.89439,             0.53185,             0.05947,             0.31207,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.07202,             0.34109,                   0,             0.91165,             0.82125,             0.89281,             0.49157,            0.061446,             0.31329,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.07198,             0.34048,                   0,              0.9146,             0.83398,             0.89638,              0.5245,            0.059827,             0.31247,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.070815,             0.32427,                   0,             0.91915,             0.83183,             0.90028,             0.54203,            0.059431,             0.30753,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.070358,             0.32612,                   0,             0.92023,             0.83432,             0.90264,             0.54265,            0.058762,             0.30341,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.070964,             0.34184,                   0,             0.92371,             0.83345,             0.90375,             0.55625,            0.058233,             0.30472,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.07049,             0.32883,                   0,             0.91709,             0.81289,             0.89081,              0.5294,            0.059556,             0.31277,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.070241,             0.32258,                   0,             0.91141,             0.82809,             0.89871,             0.53987,            0.059091,                0.31,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.069797,             0.33282,                   0,             0.91525,             0.82857,             0.89459,             0.52756,            0.059645,             0.31171,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.07009,              0.3317,                   0,             0.92755,             0.83066,             0.90378,             0.54899,            0.058388,             0.30551,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.070406,             0.33017,                   0,             0.92168,             0.84146,             0.90775,             0.56412,            0.057793,             0.30252,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.069654,              0.3187,                   0,             0.92474,             0.83053,             0.90361,              0.5592,            0.058203,              0.3035,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.070682,             0.33482,                   0,              0.9257,             0.83728,              0.9084,             0.56007,            0.057928,             0.30283,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.070273,             0.32314,                   0,             0.91872,             0.83891,             0.90911,             0.55881,            0.057995,             0.30643,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.06871,             0.32631,                   0,             0.92263,             0.84142,             0.90869,             0.55709,            0.058054,             0.30231,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.06904,             0.32329,                   0,             0.92611,             0.84501,             0.90932,             0.56061,            0.057475,             0.30127,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.068275,              0.3116,                   0,             0.92598,             0.84303,             0.90961,             0.53451,             0.05883,              0.3028,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.068583,             0.31651,                   0,             0.92764,             0.83746,             0.90879,             0.55594,             0.05765,             0.30081,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.067664,              0.3117,                   0,             0.91745,             0.81131,             0.88863,             0.52523,            0.060705,             0.35431,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.069267,             0.32666,                   0,             0.92173,             0.84251,             0.91097,             0.56544,            0.057071,             0.29761,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.069289,              0.3218,                   0,             0.92708,             0.84613,             0.90964,             0.56653,            0.057241,             0.30051,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.068077,             0.32161,                   0,             0.93325,             0.84527,             0.91195,             0.55914,            0.057424,             0.29611,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.06853,              0.3227,                   0,             0.93033,             0.84916,             0.91575,             0.57699,            0.056645,             0.29654,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.067751,             0.31235,                   0,             0.92655,             0.85157,             0.91618,             0.57191,            0.056664,             0.29517,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.068273,             0.32638,                   0,             0.93257,             0.84091,             0.91107,              0.5754,            0.056858,             0.29834,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.068887,             0.31634,                   0,             0.92378,             0.85299,             0.91635,             0.57148,            0.056772,             0.29642,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.068373,             0.31587,                   0,             0.92862,             0.84965,             0.91518,             0.57672,            0.056561,             0.29593,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.067728,              0.3134,                   0,             0.93934,             0.84547,             0.91688,              0.5736,              0.0567,              0.2991,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.067016,             0.31353,                   0,             0.93223,             0.84808,             0.91625,             0.57963,            0.056443,             0.29736,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.068525,             0.31881,                   0,             0.92953,             0.85249,             0.91847,             0.58072,             0.05648,             0.29596,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.068068,             0.31816,                   0,             0.93199,             0.84515,             0.91374,             0.55701,             0.05731,             0.30005,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.068186,              0.3168,                   0,             0.93507,             0.84686,             0.91816,             0.58027,            0.056482,             0.29602,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.067382,             0.31028,                   0,             0.93621,                0.85,             0.91791,             0.57788,            0.056358,             0.29492,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.067437,             0.31161,                   0,             0.93008,             0.84948,             0.91734,             0.57943,            0.056381,             0.29453,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.066135,              0.3072,                   0,             0.93687,             0.84544,             0.91732,             0.58324,            0.056024,             0.29749,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.067797,             0.31378,                   0,             0.92756,             0.84774,             0.91694,             0.57268,             0.05642,             0.29599,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.065911,             0.30266,                   0,             0.92793,              0.8547,               0.918,             0.58006,            0.056196,             0.29486,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.067174,             0.31304,                   0,             0.92914,             0.85767,             0.92195,             0.58233,            0.056033,             0.29324,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.067698,               0.311,                   0,             0.93048,             0.84878,             0.91906,               0.579,             0.05611,             0.29507,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.067584,             0.31406,                   0,             0.93775,             0.85031,             0.91861,             0.58125,            0.056067,             0.29285,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.06624,             0.31035,                   0,              0.9355,             0.84948,             0.92075,             0.58986,            0.055633,             0.29221,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.066386,             0.30505,                   0,             0.93594,             0.85014,             0.91987,             0.58486,            0.055909,             0.29425,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.067515,             0.30567,                   0,             0.92839,             0.84652,              0.9169,             0.58246,            0.056028,             0.29416,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.066389,             0.30675,                   0,             0.93559,             0.85209,             0.91888,              0.5884,             0.05561,             0.29294,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.066939,             0.30904,                   0,             0.93842,             0.84957,             0.92132,             0.58668,            0.055721,             0.29181,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.067067,             0.30832,                   0,             0.93783,             0.85152,             0.92289,             0.59432,            0.055321,             0.29245,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.065208,             0.29271,                   0,             0.93555,             0.85226,             0.91864,             0.57997,            0.055953,             0.29239,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.06554,             0.30479,                   0,             0.93053,             0.85714,             0.92098,             0.58911,            0.055496,             0.29077,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.065917,             0.29942,                   0,             0.93816,             0.85361,             0.92173,             0.59326,            0.055249,             0.29108,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.066455,             0.30017,                   0,             0.93861,             0.84861,             0.92117,              0.5882,            0.055668,             0.29224,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.066263,             0.30842,                   0,              0.9347,             0.85782,             0.92211,             0.58711,            0.055558,             0.29141,                   0,            0.000298,            0.000298,            0.000298
